feasible solution found by completesol heuristic after 0.0 seconds, objective value 6.222819e+02
presolving:
(round 1, fast)       32 del vars, 76 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       32 del vars, 78 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       32 del vars, 78 del conss, 28 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       32 del vars, 78 del conss, 28 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 5, fast)       32 del vars, 78 del conss, 28 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 6, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 7, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 32 del vars, 78 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 0 clqs
(round 10, fast)       35 del vars, 81 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 14 clqs
(round 11, exhaustive) 37 del vars, 83 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 12, exhaustive) 37 del vars, 83 del conss, 39 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 83 impls, 17 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (13 rounds: 13 fast, 5 medium, 5 exhaustive):
 37 deleted vars, 83 deleted constraints, 39 added constraints, 63 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 92 implications, 17 cliques
presolved problem has 59 variables (13 bin, 16 int, 0 impl, 30 cont) and 57 constraints
     16 constraints of type <varbound>
      5 constraints of type <and>
     13 constraints of type <linear>
     17 constraints of type <quadratic>
      6 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s|741800 |318007 | 90302 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|741900 |318063 | 90306 |   0.1 |   236M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|742000 |318089 | 90329 |   0.1 |   236M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|742100 |318149 | 90331 |   0.1 |   236M | 193 |  59 |  60 |  35 |  68k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|742200 |318167 | 90337 |   0.1 |   236M | 193 |  59 |  60 |  41 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|742300 |318229 | 90358 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|742400 |318245 | 90364 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s|742500 |318303 | 90386 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|742600 |318337 | 90391 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|742700 |318399 | 90411 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|742800 |318417 | 90417 |   0.1 |   236M | 193 |  59 |  60 |  41 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|742900 |318485 | 90440 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|743000 |318509 | 90446 |   0.1 |   236M | 193 |  59 |  60 |  40 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|743100 |318573 | 90466 |   0.1 |   236M | 193 |  59 |  60 |  36 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|743200 |318601 | 90488 |   0.1 |   236M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|743300 |318659 | 90491 |   0.1 |   236M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|743400 |318695 | 90512 |   0.1 |   236M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|743500 |318753 | 90516 |   0.1 |   236M | 193 |  59 |  60 |  39 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|743600 |318773 | 90536 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|743700 |318843 | 90537 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|743800 |318865 | 90562 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|743900 |318939 | 90562 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|744000 |318971 | 90568 |   0.1 |   236M | 193 |  59 |  60 |  40 |  68k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|744100 |319041 | 90588 |   0.1 |   236M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|744200 |319057 | 90594 |   0.1 |   236M | 193 |  59 |  60 |  41 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|744300 |319105 | 90612 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.7s|744400 |319147 | 90617 |   0.1 |   236M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|744500 |319169 | 90640 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|744600 |319237 | 90641 |   0.1 |   236M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|744700 |319259 | 90666 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|744800 |319319 | 90669 |   0.1 |   237M | 193 |  59 |  60 |  37 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|744900 |319351 | 90690 |   0.1 |   237M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|745000 |319391 | 90695 |   0.1 |   237M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|745100 |319417 | 90716 |   0.1 |   237M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|745200 |319467 | 90720 |   0.1 |   237M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|745300 |319501 | 90740 |   0.1 |   237M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|745400 |319561 | 90743 |   0.1 |   237M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|745500 |319587 | 90766 |   0.1 |   237M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|745600 |319645 | 90768 |   0.1 |   237M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|745700 |319663 | 90774 |   0.1 |   237M | 193 |  59 |  60 |  41 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|745800 |319725 | 90795 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|745900 |319743 | 90802 |   0.1 |   237M | 193 |  59 |  60 |  41 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|746000 |319795 | 90823 |   0.1 |   237M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.8s|746100 |319827 | 90828 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|746200 |319893 | 90850 |   0.1 |   237M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|746300 |319917 | 90856 |   0.1 |   237M | 193 |  59 |  60 |  41 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|746400 |319985 | 90876 |   0.1 |   237M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|746500 |320003 | 90882 |   0.1 |   237M | 193 |  59 |  60 |  41 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|746600 |320079 | 90901 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|746700 |320093 | 90907 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|746800 |320161 | 90926 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|746900 |320179 | 90941 |   0.1 |   237M | 193 |  59 |  60 |  50 |  69k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|747000 |320243 | 90950 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|747100 |320261 | 90956 |   0.1 |   237M | 193 |  59 |  60 |  41 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|747200 |320333 | 90975 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|747300 |320347 | 90981 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|747400 |320413 | 90999 |   0.1 |   237M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|747500 |320431 | 91006 |   0.1 |   237M | 193 |  59 |  60 |  42 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|747600 |320483 | 91027 |   0.1 |   237M | 193 |  59 |  60 |  33 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|747700 |320507 | 91033 |   0.1 |   237M | 193 |  59 |  60 |  39 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.9s|747800 |320547 | 91056 |   0.1 |   237M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|747900 |320593 | 91060 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|748000 |320625 | 91083 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|748100 |320685 | 91085 |   0.1 |   237M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|748200 |320741 | 91085 |   0.1 |   237M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|748300 |320817 | 91087 |   0.1 |   237M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|748400 |320839 | 91093 |   0.1 |   237M | 193 |  59 |  60 |  41 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|748500 |320901 | 91112 |   0.1 |   237M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|748600 |320921 | 91124 |   0.1 |   237M | 193 |  59 |  60 |  45 |  69k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|748700 |320997 | 91137 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|748800 |321015 | 91152 |   0.1 |   237M | 193 |  59 |  60 |  49 |  69k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|748900 |321083 | 91161 |   0.1 |   237M | 193 |  59 |  60 |  37 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|749000 |321105 | 91183 |   0.1 |   237M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|749100 |321175 | 91185 |   0.1 |   237M | 193 |  59 |  60 |  36 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|749200 |321213 | 91207 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|749300 |321269 | 91211 |   0.1 |   237M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|749400 |321299 | 91231 |   0.1 |   237M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.0s|749500 |321353 | 91235 |   0.1 |   238M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|749600 |321395 | 91258 |   0.1 |   238M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|749700 |321435 | 91263 |   0.1 |   238M | 193 |  59 |  60 |  40 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|749800 |321503 | 91282 |   0.1 |   238M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|749900 |321527 | 91288 |   0.1 |   238M | 193 |  59 |  60 |  40 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s|750000 |321599 | 91307 |   0.1 |   238M | 193 |  59 |  60 |  37 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|750100 |321613 | 91313 |   0.1 |   238M | 193 |  59 |  60 |  43 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|750200 |321691 | 91331 |   0.1 |   238M | 193 |  59 |  60 |  36 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|750300 |321705 | 91337 |   0.1 |   238M | 193 |  59 |  60 |  42 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|750400 |321759 | 91356 |   0.1 |   238M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|750500 |321777 | 91362 |   0.1 |   238M | 193 |  59 |  60 |  41 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|750600 |321847 | 91381 |   0.1 |   238M | 193 |  59 |  60 |  36 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|750700 |321861 | 91387 |   0.1 |   238M | 193 |  59 |  60 |  42 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|750800 |321933 | 91405 |   0.1 |   238M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|750900 |321947 | 91411 |   0.1 |   238M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|751000 |322001 | 91428 |   0.1 |   238M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|751100 |322041 | 91433 |   0.1 |   238M | 193 |  59 |  60 |  39 |  69k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.1s|751200 |322107 | 91454 |   0.1 |   238M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|751300 |322135 | 91460 |   0.1 |   238M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|751400 |322203 | 91479 |   0.1 |   238M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|751500 |322221 | 91486 |   0.1 |   238M | 193 |  59 |  60 |  42 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|751600 |322299 | 91510 |   0.1 |   238M | 193 |  59 |  60 |  36 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|751700 |322315 | 91516 |   0.1 |   238M | 193 |  59 |  60 |  42 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|751800 |322377 | 91534 |   0.1 |   238M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|751900 |322393 | 91540 |   0.1 |   239M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|752000 |322453 | 91563 |   0.1 |   239M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|752100 |322475 | 91570 |   0.1 |   239M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|752200 |322527 | 91593 |   0.1 |   239M | 193 |  59 |  60 |  33 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|752300 |322549 | 91599 |   0.1 |   239M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|752400 |322599 | 91619 |   0.1 |   239M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|752500 |322633 | 91624 |   0.1 |   239M | 193 |  59 |  60 |  39 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|752600 |322685 | 91646 |   0.1 |   239M | 193 |  59 |  60 |  33 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|752700 |322705 | 91652 |   0.1 |   239M | 193 |  59 |  60 |  39 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|752800 |322765 | 91672 |   0.1 |   239M | 193 |  59 |  60 |  35 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.2s|752900 |322793 | 91678 |   0.1 |   239M | 193 |  59 |  60 |  41 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s|753000 |322867 | 91697 |   0.1 |   239M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|753100 |322891 | 91720 |   0.1 |   239M | 193 |  59 |  60 |  33 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|753200 |322945 | 91723 |   0.1 |   239M | 193 |  59 |  60 |  36 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|753300 |322963 | 91737 |   0.1 |   239M | 193 |  59 |  60 |  47 |  69k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|753400 |323015 | 91749 |   0.1 |   239M | 193 |  59 |  60 |  37 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|753500 |323031 | 91758 |   0.1 |   239M | 193 |  59 |  60 |  45 |  69k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|753600 |323083 | 91772 |   0.1 |   239M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|753700 |323153 | 91774 |   0.1 |   239M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|753800 |323213 | 91777 |   0.1 |   239M | 193 |  59 |  60 |  37 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|753900 |323253 | 91800 |   0.1 |   239M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|754000 |323305 | 91804 |   0.1 |   239M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|754100 |323335 | 91827 |   0.1 |   239M | 193 |  59 |  60 |  33 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|754200 |323391 | 91829 |   0.1 |   239M | 193 |  59 |  60 |   0 |  69k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|754300 |323409 | 91835 |   0.1 |   239M | 193 |  59 |  60 |  41 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 48.3s|754400 |323473 | 91856 |   0.1 |   239M | 193 |  59 |  60 |  34 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s|754500 |323491 | 91863 |   0.1 |   239M | 193 |  59 |  60 |  41 |  69k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
