completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 15 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 15 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 15 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 10 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 35 deleted vars, 87 deleted constraints, 18 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 6 cliques
presolved problem has 40 variables (7 bin, 16 int, 0 impl, 17 cont) and 35 constraints
     10 constraints of type <varbound>
      2 constraints of type <and>
      8 constraints of type <linear>
     14 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|963400 |156527 |159136 |   0.2 |   231M | 118 |  40 | 149 |  27 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|963500 |156541 |159156 |   0.2 |   231M | 118 |  40 | 149 |  41 | 112k|  3 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|963600 |156553 |159163 |   0.2 |   231M | 118 |  40 | 149 |  31 | 112k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|963700 |156565 |159182 |   0.2 |   231M | 118 |  40 | 149 |  27 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|963800 |156583 |159203 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|963900 |156597 |159209 |   0.2 |   231M | 118 |  40 | 149 |  31 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|964000 |156611 |159230 |   0.2 |   231M | 118 |  40 | 149 |  29 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|964100 |156625 |159250 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|964200 |156641 |159270 |   0.2 |   231M | 118 |  40 | 149 |  25 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|964300 |156655 |159276 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|964400 |156673 |159295 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|964500 |156693 |159316 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|964600 |156707 |159336 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|964700 |156719 |159342 |   0.2 |   231M | 118 |  40 | 149 |  30 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|964800 |156731 |159363 |   0.2 |   231M | 118 |  40 | 149 |  28 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|964900 |156743 |159383 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|965000 |156759 |159389 |   0.2 |   231M | 118 |  40 | 149 |  30 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|965100 |156779 |159409 |   0.2 |   231M | 118 |  40 | 149 |  28 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|965200 |156801 |159431 |   0.2 |   231M | 118 |  40 | 149 |  28 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|965300 |156811 |159450 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|965400 |156825 |159456 |   0.2 |   231M | 118 |  40 | 149 |  31 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|965500 |156845 |159475 |   0.2 |   231M | 118 |  40 | 149 |  28 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|965600 |156859 |159497 |   0.2 |   231M | 118 |  40 | 149 |  26 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|965700 |156873 |159517 |   0.2 |   231M | 118 |  40 | 149 |  39 | 112k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|965800 |156885 |159523 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|965900 |156901 |159545 |   0.2 |   231M | 118 |  40 | 149 |  27 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|966000 |156923 |159565 |   0.2 |   231M | 118 |  40 | 149 |  26 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|966100 |156935 |159571 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|966200 |156955 |159591 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|966300 |156969 |159612 |   0.2 |   231M | 118 |  40 | 149 |  27 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|966400 |156983 |159633 |   0.2 |   231M | 118 |  40 | 149 |  24 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|966500 |156995 |159639 |   0.2 |   231M | 118 |  40 | 149 |  30 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.33%
  128s|966600 |157007 |159660 |   0.2 |   231M | 118 |  40 | 149 |  27 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|966700 |157021 |159681 |   0.2 |   231M | 118 |  40 | 149 |  25 | 112k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|966800 |157031 |159686 |   0.2 |   231M | 118 |  40 | 149 |  30 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|966900 |157051 |159707 |   0.2 |   231M | 118 |  40 | 149 |  28 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|967000 |157063 |159729 |   0.2 |   231M | 118 |  40 | 149 |  26 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|967100 |157079 |159739 |   0.2 |   231M | 118 |  40 | 149 |  35 | 112k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|967200 |157093 |159755 |   0.2 |   231M | 118 |  40 | 149 |  29 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|967300 |157111 |159776 |   0.2 |   231M | 118 |  40 | 149 |  27 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|967400 |157123 |159796 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|967500 |157139 |159803 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|967600 |157153 |159822 |   0.2 |   231M | 118 |  40 | 149 |  29 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|967700 |157169 |159842 |   0.2 |   231M | 118 |  40 | 149 |  27 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|967800 |157183 |159862 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|967900 |157197 |159868 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|968000 |157213 |159888 |   0.2 |   231M | 118 |  40 | 149 |  29 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|968100 |157225 |159907 |   0.2 |   231M | 118 |  40 | 149 |  26 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|968200 |157241 |159919 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|968300 |157255 |159934 |   0.2 |   231M | 118 |  40 | 149 |  31 | 112k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|968400 |157269 |159953 |   0.2 |   231M | 118 |  40 | 149 |  27 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|968500 |157281 |159974 |   0.2 |   231M | 118 |  40 | 149 |  24 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|968600 |157293 |159980 |   0.2 |   231M | 118 |  40 | 149 |  30 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|968700 |157303 |160001 |   0.2 |   231M | 118 |  40 | 149 |  27 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|968800 |157315 |160022 |   0.2 |   231M | 118 |  40 | 149 |  24 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|968900 |157331 |160029 |   0.2 |   231M | 118 |  40 | 149 |  31 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|969000 |157347 |160049 |   0.2 |   231M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|969100 |157363 |160071 |   0.2 |   231M | 118 |  40 | 149 |  27 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|969200 |157375 |160090 |   0.2 |   231M | 118 |  40 | 149 |  23 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|969300 |157393 |160097 |   0.2 |   231M | 118 |  40 | 149 |  30 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|969400 |157405 |160117 |   0.2 |   231M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|969500 |157419 |160138 |   0.2 |   231M | 118 |  40 | 149 |  24 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|969600 |157431 |160144 |   0.2 |   231M | 118 |  40 | 149 |  30 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|969700 |157451 |160165 |   0.2 |   231M | 118 |  40 | 149 |  29 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|969800 |157465 |160186 |   0.2 |   231M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|969900 |157481 |160206 |   0.2 |   231M | 118 |  40 | 149 |  24 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|970000 |157497 |160212 |   0.2 |   231M | 118 |  40 | 149 |  30 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|970100 |157509 |160233 |   0.2 |   231M | 118 |  40 | 149 |  27 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|970200 |157519 |160254 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|970300 |157531 |160260 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|970400 |157549 |160281 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|970500 |157563 |160303 |   0.2 |   232M | 118 |  40 | 149 |  26 | 113k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|970600 |157579 |160310 |   0.2 |   232M | 118 |  40 | 149 |  33 | 113k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|970700 |157593 |160330 |   0.2 |   232M | 118 |  40 | 149 |  29 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.34%
  128s|970800 |157603 |160351 |   0.2 |   232M | 118 |  40 | 149 |  26 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  128s|970900 |157615 |160372 |   0.2 |   232M | 118 |  40 | 149 |  40 | 113k|  3 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  128s|971000 |157627 |160378 |   0.2 |   232M | 118 |  40 | 149 |  29 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  128s|971100 |157639 |160399 |   0.2 |   232M | 118 |  40 | 149 |  27 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  128s|971200 |157653 |160420 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|971300 |157669 |160427 |   0.2 |   232M | 118 |  40 | 149 |  32 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|971400 |157685 |160446 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|971500 |157701 |160467 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|971600 |157715 |160487 |   0.2 |   232M | 118 |  40 | 149 |  24 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|971700 |157731 |160494 |   0.2 |   232M | 118 |  40 | 149 |  31 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|971800 |157741 |160514 |   0.2 |   232M | 118 |  40 | 149 |  27 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|971900 |157751 |160535 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|972000 |157767 |160542 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|972100 |157779 |160561 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|972200 |157791 |160582 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|972300 |157803 |160588 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|972400 |157821 |160609 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|972500 |157833 |160630 |   0.2 |   232M | 118 |  40 | 149 |  26 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|972600 |157849 |160651 |   0.2 |   232M | 118 |  40 | 149 |  24 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|972700 |157863 |160657 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|972800 |157881 |160678 |   0.2 |   232M | 118 |  40 | 149 |  29 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|972900 |157901 |160697 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|973000 |157913 |160717 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|973100 |157927 |160723 |   0.2 |   232M | 118 |  40 | 149 |  29 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|973200 |157945 |160744 |   0.2 |   232M | 118 |  40 | 149 |  28 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|973300 |157965 |160764 |   0.2 |   232M | 118 |  40 | 149 |  27 | 113k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|973400 |157981 |160777 |   0.2 |   232M | 118 |  40 | 149 |  37 | 113k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|973500 |157995 |160790 |   0.2 |   232M | 118 |  40 | 149 |  29 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|973600 |158011 |160811 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|973700 |158025 |160831 |   0.2 |   232M | 118 |  40 | 149 |  25 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|973800 |158037 |160837 |   0.2 |   232M | 118 |  40 | 149 |  31 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|973900 |158051 |160858 |   0.2 |   232M | 118 |  40 | 149 |  29 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|974000 |158071 |160877 |   0.2 |   232M | 118 |  40 | 149 |  27 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|974100 |158085 |160897 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|974200 |158099 |160903 |   0.2 |   232M | 118 |  40 | 149 |  31 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|974300 |158117 |160923 |   0.2 |   232M | 118 |  40 | 149 |  28 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|974400 |158129 |160944 |   0.2 |   232M | 118 |  40 | 149 |  25 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|974500 |158141 |160950 |   0.2 |   232M | 118 |  40 | 149 |  31 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|974600 |158157 |160972 |   0.2 |   232M | 118 |  40 | 149 |  30 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|974700 |158177 |160992 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|974800 |158199 |161012 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|974900 |158211 |161031 |   0.2 |   232M | 118 |  40 | 149 |  23 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|975000 |158223 |161037 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|975100 |158247 |161059 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|975200 |158269 |161079 |   0.2 |   232M | 118 |  40 | 149 |  26 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|975300 |158285 |161091 |   0.2 |   232M | 118 |  40 | 149 |  36 | 113k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|975400 |158295 |161105 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|975500 |158311 |161127 |   0.2 |   232M | 118 |  40 | 149 |  27 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|975600 |158331 |161147 |   0.2 |   232M | 118 |  40 | 149 |  25 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|975700 |158343 |161153 |   0.2 |   232M | 118 |  40 | 149 |  31 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|975800 |158365 |161174 |   0.2 |   232M | 118 |  40 | 149 |  30 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|975900 |158377 |161193 |   0.2 |   232M | 118 |  40 | 149 |  26 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.35%
  129s|976000 |158391 |161214 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.36%
  129s|976100 |158403 |161220 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.36%
  129s|976200 |158425 |161241 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.36%
  129s|976300 |158439 |161261 |   0.2 |   232M | 118 |  40 | 149 |  25 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.36%
  129s|976400 |158455 |161267 |   0.2 |   232M | 118 |  40 | 149 |  31 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.36%
  129s|976500 |158469 |161289 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|976600 |158491 |161309 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.36%
  129s|976700 |158507 |161329 |   0.2 |   232M | 118 |  40 | 149 |  25 | 113k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.36%
  129s|976800 |158521 |161335 |   0.2 |   232M | 118 |  40 | 149 |   0 | 113k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.36%
