completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 16 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 16 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 16 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 0 clqs
(round 10, fast)       36 del vars, 88 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (11 rounds: 11 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 88 deleted constraints, 18 added constraints, 49 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 6 cliques
presolved problem has 39 variables (6 bin, 16 int, 0 impl, 17 cont) and 34 constraints
     10 constraints of type <varbound>
      1 constraints of type <and>
      7 constraints of type <linear>
     15 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|882400 |169177 | 75855 |   0.1 |   222M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|882500 |169225 | 75860 |   0.1 |   222M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|882600 |169269 | 75864 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|882700 |169313 | 75869 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|882800 |169357 | 75874 |   0.1 |   222M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|882900 |169403 | 75879 |   0.1 |   222M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|883000 |169447 | 75884 |   0.1 |   222M | 106 |  39 |  35 |  21 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|883100 |169495 | 75890 |   0.1 |   222M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|883200 |169539 | 75895 |   0.1 |   222M | 106 |  39 |  35 |  21 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|883300 |169585 | 75900 |   0.1 |   222M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|883400 |169633 | 75905 |   0.1 |   222M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|883500 |169677 | 75910 |   0.1 |   222M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|883600 |169717 | 75914 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|883700 |169759 | 75918 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|883800 |169793 | 75923 |   0.1 |   223M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|883900 |169829 | 75941 |   0.1 |   223M | 106 |  39 |  35 |  21 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|884000 |169863 | 75946 |   0.1 |   223M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|884100 |169907 | 75951 |   0.1 |   223M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|884200 |169951 | 75955 |   0.1 |   223M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|884300 |169997 | 75960 |   0.1 |   223M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|884400 |170043 | 75965 |   0.1 |   223M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|884500 |170085 | 75970 |   0.1 |   223M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|884600 |170117 | 75975 |   0.1 |   223M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|884700 |170159 | 75980 |   0.1 |   223M | 106 |  39 |  35 |  21 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  193s|884800 |170203 | 75984 |   0.1 |   223M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|884900 |170249 | 75989 |   0.1 |   223M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|885000 |170291 | 75994 |   0.1 |   223M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|885100 |170333 | 75998 |   0.1 |   223M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|885200 |170375 | 76003 |   0.1 |   223M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|885300 |170417 | 76008 |   0.1 |   223M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|885400 |170465 | 76012 |   0.1 |   224M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|885500 |170509 | 76017 |   0.1 |   224M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|885600 |170555 | 76022 |   0.1 |   224M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|885700 |170601 | 76027 |   0.1 |   224M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|885800 |170645 | 76032 |   0.1 |   224M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|885900 |170689 | 76037 |   0.1 |   224M | 106 |  39 |  35 |  20 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|886000 |170735 | 76041 |   0.1 |   224M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|886100 |170773 | 76046 |   0.1 |   224M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|886200 |170813 | 76051 |   0.1 |   224M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|886300 |170847 | 76069 |   0.1 |   224M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|886400 |170885 | 76074 |   0.1 |   224M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|886500 |170929 | 76079 |   0.1 |   225M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  194s|886600 |170975 | 76083 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  195s|886700 |171019 | 76088 |   0.1 |   225M | 106 |  39 |  35 |  21 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  195s|886800 |171069 | 76093 |   0.1 |   225M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  195s|886900 |171111 | 76097 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  195s|887000 |171155 | 76102 |   0.1 |   225M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|887100 |171189 | 76107 |   0.1 |   225M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  195s|887200 |171231 | 76111 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  195s|887300 |171269 | 76116 |   0.1 |   225M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|887400 |171309 | 76120 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|887500 |171367 | 76126 |   0.1 |   225M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|887600 |171411 | 76132 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|887700 |171457 | 76137 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|887800 |171489 | 76142 |   0.1 |   225M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|887900 |171509 | 76147 |   0.1 |   225M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|888000 |171535 | 76164 |   0.1 |   225M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|888100 |171569 | 76181 |   0.1 |   225M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|888200 |171603 | 76200 |   0.1 |   225M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|888300 |171635 | 76205 |   0.1 |   225M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|888400 |171675 | 76223 |   0.1 |   225M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  195s|888500 |171719 | 76228 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|888600 |171747 | 76232 |   0.1 |   225M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|888700 |171775 | 76236 |   0.1 |   225M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|888800 |171789 | 76240 |   0.1 |   225M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|888900 |171809 | 76244 |   0.1 |   225M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|889000 |171845 | 76248 |   0.1 |   225M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|889100 |171865 | 76252 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|889200 |171893 | 76257 |   0.1 |   225M | 106 |  39 |  35 |  22 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|889300 |171921 | 76275 |   0.1 |   225M | 106 |  39 |  35 |  21 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|889400 |171957 | 76279 |   0.1 |   225M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|889500 |171993 | 76284 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|889600 |172037 | 76289 |   0.1 |   225M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|889700 |172085 | 76293 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|889800 |172131 | 76298 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|889900 |172181 | 76304 |   0.1 |   225M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|890000 |172221 | 76309 |   0.1 |   225M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|890100 |172265 | 76314 |   0.1 |   225M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|890200 |172303 | 76319 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|890300 |172351 | 76324 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|890400 |172389 | 76329 |   0.1 |   225M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  196s|890500 |172435 | 76334 |   0.1 |   225M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|890600 |172471 | 76339 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|890700 |172515 | 76345 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  2 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|890800 |172557 | 76349 |   0.1 |   226M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|890900 |172599 | 76354 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|891000 |172645 | 76359 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|891100 |172689 | 76364 |   0.1 |   226M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|891200 |172731 | 76368 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|891300 |172781 | 76373 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|891400 |172831 | 76379 |   0.1 |   226M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|891500 |172877 | 76384 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|891600 |172923 | 76389 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|891700 |172973 | 76395 |   0.1 |   226M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|891800 |173017 | 76399 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|891900 |173055 | 76404 |   0.1 |   226M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|892000 |173101 | 76409 |   0.1 |   226M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|892100 |173147 | 76414 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  197s|892200 |173189 | 76418 |   0.1 |   226M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|892300 |173225 | 76423 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|892400 |173247 | 76428 |   0.1 |   226M | 106 |  39 |  35 |  24 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|892500 |173265 | 76446 |   0.1 |   226M | 106 |  39 |  35 |  25 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|892600 |173259 | 76463 |   0.1 |   226M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|892700 |173245 | 76483 |   0.1 |   226M | 106 |  39 |  35 |  27 |  67k|  2 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|892800 |173235 | 76497 |   0.1 |   226M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|892900 |173243 | 76502 |   0.1 |   226M | 106 |  39 |  35 |  24 |  67k|  2 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|893000 |173251 | 76519 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|893100 |173259 | 76523 |   0.1 |   226M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|893200 |173257 | 76527 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|893300 |173275 | 76531 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|893400 |173293 | 76536 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|893500 |173317 | 76541 |   0.1 |   226M | 106 |  39 |  35 |  22 |  67k|  2 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|893600 |173347 | 76560 |   0.1 |   226M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|893700 |173395 | 76565 |   0.1 |   226M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|893800 |173447 | 76571 |   0.1 |   226M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|893900 |173491 | 76576 |   0.1 |   226M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|894000 |173539 | 76582 |   0.1 |   226M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|894100 |173589 | 76587 |   0.1 |   226M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|894200 |173627 | 76592 |   0.1 |   226M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|894300 |173671 | 76597 |   0.1 |   226M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  198s|894400 |173697 | 76602 |   0.1 |   226M | 106 |  39 |  35 |  24 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|894500 |173737 | 76620 |   0.1 |   226M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|894600 |173781 | 76625 |   0.1 |   226M | 106 |  39 |  35 |  21 |  68k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|894700 |173811 | 76630 |   0.1 |   226M | 106 |  39 |  35 |  24 |  68k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|894800 |173847 | 76649 |   0.1 |   226M | 106 |  39 |  35 |  23 |  68k|  2 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|894900 |173873 | 76666 |   0.1 |   226M | 106 |  39 |  35 |  18 |  68k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|895000 |173839 | 76671 |   0.1 |   226M | 106 |  39 |  35 |   0 |  68k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|895100 |173817 | 76674 |   0.1 |   226M | 106 |  39 |  35 |   0 |  68k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|895200 |173803 | 76680 |   0.1 |   226M | 106 |  39 |  35 |  20 |  68k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|895300 |173835 | 76699 |   0.1 |   226M | 106 |  39 |  35 |  20 |  68k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|895400 |173871 | 76704 |   0.1 |   226M | 106 |  39 |  35 |   0 |  68k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|895500 |173917 | 76709 |   0.1 |   226M | 106 |  39 |  35 |  20 |  68k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
  199s|895600 |173949 | 76715 |   0.1 |   226M | 106 |  39 |  35 |   0 |  68k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.32%
